學號,A,B,C,D,E,B1,B2,B3,B4
201910807,100,100,100,100,100,0,0,100,0
201910808,100,33,0,100,25,0,0,0,0
201910809,100,0,0,0,0,0,0,0,0
201910810,100,33,100,0,25,50,0,0,0
201910811,100,25,80,0,0,0,0,0,0
201910812,100,100,25,100,100,0,0,0,0
201910813,100,0,75,0,25,0,0,0,0
201910814,0,0,0,50,50,0,0,0,0
201910815,100,100,0,25,0,0,0,0,0
201910816,100,0,0,0,0,0,0,0,0
201910817,100,100,100,0,100,0,0,75,0
201910818,0,100,100,0,25,0,0,0,0
201910819,100,100,100,0,75,0,0,0,0
201910820,100,100,100,100,100,0,60,0,0
201910821,100,0,0,0,0,0,0,0,0
201910822,100,33,0,0,0,0,0,0,0
201910823,100,60,25,100,0,0,0,0,0
201910824,100,100,100,75,0,0,0,0,0
201910825,100,0,50,100,0,0,0,0,0
201910826,0,0,80,50,0,0,0,0,0
201910827,100,33,0,25,0,0,0,0,0
201910828,100,100,100,100,100,75,0,0,0
201910829,100,100,0,100,50,0,0,0,0
201910830,100,100,100,100,75,100,0,0,0
201910831,100,100,40,0,0,0,0,0,0
201910832,100,100,100,100,100,0,0,0,0
201910833,100,100,100,100,100,0,0,100,0
201910834,100,100,100,100,100,75,0,0,0
201910835,100,80,100,50,100,0,0,0,0
201910836,100,100,100,100,100,100,0,20,20
201911901,100,75,100,100,0,0,0,0,0
201911904,100,100,100,100,100,0,0,0,0
201911905,100,100,100,100,100,100,0,50,100
201911906,100,100,100,100,100,0,50,0,0
201911907,40,100,100,100,100,0,0,0,0
201911908,80,100,100,100,100,0,0,0,0
201911909,100,100,100,100,100,0,100,25,50
201911910,100,100,100,100,100,25,100,0,100
201911911,100,50,100,100,100,0,0,0,0
201911912,100,100,100,100,100,25,0,0,0
201911913,80,75,100,50,100,0,0,0,0
201911914,100,100,100,100,100,0,0,25,100
201911915,100,75,100,100,0,0,0,0,0
201911916,100,100,100,100,100,0,0,25,0
201911918,100,100,100,100,0,0,0,0,0
201911919,100,100,100,100,100,100,0,0,0
201911920,100,100,100,100,100,0,0,25,0
201911921,0,75,100,50,0,0,0,0,0
201911922,100,100,100,100,100,25,0,0,100
201911923,100,75,100,100,0,0,0,0,0
201911924,100,100,100,100,100,100,0,25,0
201911926,60,75,100,0,50,0,0,0,0
201911927,100,100,100,100,0,0,0,0,0
201911928,60,100,100,100,100,0,0,0,0
201911929,100,75,100,100,100,0,0,0,0
