id,classparti,typing,homework,midexam,finalexam
'201911305',88,60,105.26,75.00,80.00
'201911306',74,80,46.05,24.00,0.00
'201911307',53,60,41.45,0.00,0.00
'201911308',86,120,63.95,39.00,60.00
'201911309',87,120,105.26,98.96,103.75
'201911310',82,56,46.71,17.00,0.00
'201911311',103,120,84.21,79.60,40.00
'201911312',96,64,102.63,100.00,76.00
'201911313',99,120,92.11,82.20,100.00
'201911314',79,68,94.74,5.00,20.00
'201911315',71,120,15.35,0.00,0.00
'201911316',97,104,89.47,100.80,24.00
'201911317',83,84,94.74,12.00,36.00
'201911318',108,80,102.63,104.80,100.00
'201911319',100,60,105.26,95.00,40.00
'201911320',103,76,100.00,91.00,64.00
'201911321',101,72,91.23,60.00,60.00
'201911322',101,120,74.34,103.60,40.00
'201911323',99,92,78.95,40.00,48.00
'201911324',87,112,71.71,58.48,21.00
'201911325',96,120,52.02,26.00,28.00
'201911326',101,80,100.00,56.00,4.00
'201911327',92,52,102.63,67.00,85.00
'201911328',84,52,90.00,41.00,20.00
'201911329',105,48,107.89,100.00,100.00
'201911330',95,72,51.32,30.00,0.00
'201911331',93,120,25.88,0.00,16.00
'201911332',100,72,76.32,60.00,12.00
'201911333',98,68,100.00,36.00,10.00
'201911334',100,120,81.58,104.80,113.00
'201911335',84,108,53.07,82.40,20.00
'201911336',84,56,100.00,106.00,76.00
'201911601',69,64,94.74,43.00,20.00
'201911602',93,80,86.84,15.00,24.00
'201911603',106,88,102.63,88.50,40.00
'201911604',106,92,101.32,76.00,40.00
'201911605',103,104,102.63,100.00,4.00
'201911606',105,72,105.26,66.00,40.00
'201911607',91,96,102.63,60.00,40.00
'201911608',88,0,102.63,100.00,100.00
'201911609',103,64,102.63,85.00,60.00
'201911610',105,80,102.63,91.50,60.00
'201911611',95,120,92.11,36.00,45.00
'201911612',105,48,78.95,96.00,80.00
'201911613',88,120,102.63,107.50,72.00
'201911614',101,92,102.11,34.00,24.00
'201911615',102,68,102.63,90.00,60.00
'201911616',98,120,52.19,20.00,60.00
'201911617',99,84,87.50,56.60,20.00
'201911618',91,0,90.79,102.40,80.00
'201911619',100,112,100.00,95.00,72.00
'201911620',85,80,100.00,94.40,101.00
'201911621',93,84,97.37,,35.00
'201911622',84,0,94.74,23.00,0.00
'201911623',90,84,83.55,15.00,0.00
'201911624',82,100,102.63,101.50,105.00
'201911625',94,76,64.47,15.00,0.00
'201911626',98,72,97.37,50.00,75.00
'201911627',96,64,69.47,81.00,0.00
'201911628',100,48,102.63,60.00,60.00
'201911629',107,64,83.99,100.00,60.00
'201911630',98,68,89.47,82.60,75.00
'201911631',114,92,105.26,99.48,24.00
'201911632',105,84,105.26,91.00,60.00
'201911633',94,72,105.26,95.00,100.00
'201911634',82,84,82.11,88.00,103.00
'201911635',88,52,79.21,61.00,25.00
'201911636',88,68,70.92,0.00,0.00
'201911701',103,108,92.63,100.00,100.00
'201911702',99,108,103.16,63.00,60.00
'201911703',103,84,105.26,91.00,80.00
'201911704',101,116,97.37,90.00,100.00
'201911705',99,84,92.11,81.00,40.00
'201911706',98,100,105.26,95.00,55.00
'201911707',80,120,102.63,100.00,56.00
'201911708',106,108,102.63,107.20,101.00
'201911709',108,88,107.89,104.80,105.00
'201911710',102,100,102.63,100.00,105.00
'201911711',97,96,105.26,92.00,101.00
'201911712',105,96,101.58,107.50,100.00
'201911713',93,68,105.26,84.80,92.00
'201911714',102,44,107.89,110.00,110.00
'201911715',106,120,107.89,102.40,105.00
'201911716',93,92,102.63,95.00,100.00
'201911717',80,120,107.89,106.00,100.00
'201911719',89,120,91.45,100.00,60.00
'201911720',110,120,100.00,100.00,80.00
'201911721',109,76,100.00,100.00,100.00
'201911721',97,64,92.11,35.00,36.00
'201911722',105,120,102.63,101.50,105.00
'201911723',100,96,92.11,80.00,56.00
'201911724',100,84,100.00,82.00,40.00
'201911725',103,92,105.26,96.50,105.00
'201911726',106,80,102.63,96.50,103.00
'201911727',82,60,102.63,84.00,100.00
'201911728',83,48,102.63,83.00,75.00
'201911729',87,84,105.26,112.30,103.00
'201911730',96,72,102.63,91.00,100.00
